,fixed_acidity,residual_sugar,alcohol,density,actual_class,predicted_class
136,4.8,8.9,12.1,0.9961,1.0,1.0
755,15.3,14.2,13.0,1.0025,0.0,2.0
239,12.7,10.4,10.3,0.9957,1.0,1.0
522,6.3,6.6,12.5,1.0043,1.0,1.0
479,13.8,14.1,12.9,0.9974,2.0,2.0
144,10.8,7.0,9.8,1.0,0.0,1.0
124,11.6,10.2,10.8,0.999,1.0,1.0
624,11.3,9.4,13.0,1.0008,2.0,1.0
103,13.8,8.6,12.5,0.9999,1.0,1.0
485,10.1,3.9,12.5,0.9955,2.0,1.0
16,13.8,7.1,8.5,1.0017,0.0,1.0
268,12.8,12.7,11.7,1.0038,1.0,1.0
978,13.0,2.7,12.8,0.9945,0.0,1.0
732,6.8,4.6,11.5,0.9957,2.0,1.0
481,6.8,2.1,10.7,0.9949,0.0,1.0
146,15.8,6.8,11.4,0.9997,2.0,2.0
998,5.3,12.2,8.1,0.9955,0.0,1.0
681,5.1,11.7,12.4,1.0031,2.0,1.0
728,4.7,1.9,9.4,1.0043,1.0,2.0
676,5.3,5.5,13.0,0.9952,0.0,1.0
31,5.6,10.7,10.2,1.0011,2.0,1.0
160,4.6,12.0,9.5,0.9989,1.0,1.0
589,15.3,0.8,12.8,0.9947,2.0,2.0
711,5.3,12.4,8.7,0.9915,2.0,1.0
309,6.1,9.6,11.1,0.9998,0.0,1.0
347,12.0,0.5,9.1,0.9965,1.0,1.0
33,12.5,0.6,12.9,1.004,1.0,1.0
50,11.6,4.6,11.9,1.0017,1.0,1.0
505,12.0,12.2,13.9,0.9905,2.0,0.0
196,7.6,14.5,8.7,0.9968,0.0,0.0
709,9.4,6.4,10.7,0.9991,0.0,1.0
679,6.5,5.7,13.7,0.9986,1.0,0.0
178,13.4,8.8,10.4,0.9965,0.0,1.0
287,13.9,0.5,12.6,0.9915,2.0,2.0
802,4.7,13.7,9.7,1.0043,0.0,0.0
98,4.9,4.8,8.7,1.0043,2.0,1.0
798,5.4,14.5,8.5,0.9992,1.0,0.0
867,12.4,9.4,12.1,0.9997,0.0,1.0
633,15.3,13.1,11.8,1.0006,0.0,2.0
190,14.7,3.3,13.9,0.9959,0.0,0.0
499,10.8,14.5,9.1,0.9946,1.0,1.0
67,13.9,9.7,8.0,1.0012,0.0,1.0
184,10.7,3.5,12.2,0.9909,0.0,1.0
758,4.1,4.7,12.9,1.0022,1.0,1.0
440,7.8,4.3,9.9,0.9963,0.0,1.0
680,15.4,6.4,8.2,0.9925,1.0,2.0
657,7.7,7.9,12.9,0.9938,2.0,1.0
931,10.9,1.6,12.5,0.9967,1.0,1.0
489,14.0,13.8,9.8,0.9942,2.0,1.0
342,6.7,11.6,10.2,0.995,0.0,1.0
3,12.9,6.6,12.7,1.0002,0.0,1.0
409,14.1,8.3,8.8,0.993,1.0,1.0
944,7.7,9.9,8.9,1.0046,2.0,0.0
824,13.1,8.3,12.2,0.9902,1.0,1.0
223,6.5,4.6,9.4,0.9925,0.0,1.0
480,8.8,4.5,8.2,1.0012,1.0,1.0
9,12.2,14.4,9.9,1.0021,1.0,1.0
641,15.4,1.7,11.4,0.999,2.0,2.0
472,11.4,9.9,10.0,0.9932,1.0,1.0
780,10.4,8.9,13.2,0.995,1.0,2.0
919,9.6,1.3,9.9,0.9955,1.0,1.0
247,10.8,7.5,12.8,1.0048,2.0,0.0
838,8.7,7.0,11.4,1.0038,2.0,1.0
63,11.9,0.9,13.9,0.9908,2.0,1.0
180,10.0,10.3,13.1,1.0046,2.0,0.0
715,4.4,10.2,13.4,1.0014,2.0,2.0
530,15.3,11.2,11.2,1.0029,1.0,2.0
396,10.0,6.7,8.2,0.9921,0.0,1.0
434,5.4,9.1,8.3,0.9918,1.0,1.0
839,4.0,13.5,10.9,0.9928,2.0,2.0
306,14.4,3.9,13.0,0.9957,0.0,2.0
575,5.3,11.9,13.6,0.9962,0.0,2.0
19,15.6,4.2,12.3,1.0019,2.0,2.0
521,7.0,9.2,13.9,0.9944,2.0,0.0
449,11.0,3.2,11.6,0.9959,2.0,1.0
126,12.7,8.6,11.1,1.0046,2.0,1.0
533,13.1,13.7,12.2,1.0013,1.0,1.0
962,15.1,6.7,8.7,0.9998,0.0,2.0
388,14.3,11.2,10.3,1.0024,2.0,1.0
428,5.6,1.2,10.8,1.0019,1.0,1.0
13,4.8,11.8,10.5,1.0048,1.0,0.0
476,11.9,13.0,8.3,1.0007,1.0,1.0
972,13.9,4.2,12.2,0.9939,2.0,1.0
231,14.7,1.2,11.3,0.9975,2.0,2.0
891,15.7,2.7,12.5,0.9941,2.0,2.0
532,14.6,4.7,8.5,1.0031,1.0,2.0
514,8.4,2.7,12.5,0.997,2.0,1.0
667,15.6,8.5,8.5,0.9982,2.0,2.0
602,11.7,12.1,9.4,0.9956,2.0,1.0
869,7.0,12.6,8.8,0.994,1.0,1.0
920,14.2,1.7,12.6,0.9963,0.0,2.0
712,4.2,4.8,12.5,1.0008,2.0,1.0
734,7.6,1.7,11.7,1.0036,2.0,1.0
302,8.8,7.4,8.4,0.9995,1.0,1.0
99,13.7,7.9,9.8,0.9902,1.0,1.0
222,12.6,12.0,12.1,0.9988,2.0,1.0
104,8.0,1.1,11.4,1.0035,2.0,1.0
200,9.1,0.9,13.4,0.9968,2.0,1.0
424,7.9,8.2,11.2,0.9956,1.0,1.0
261,10.8,12.0,12.0,0.995,0.0,1.0
829,7.1,7.5,8.1,0.9959,1.0,1.0
623,11.9,3.1,13.3,1.0008,1.0,2.0
526,14.8,8.7,11.9,1.0034,0.0,2.0
847,12.5,6.5,8.9,1.0034,2.0,1.0
916,5.7,7.1,12.5,0.9942,2.0,1.0
611,9.3,9.1,8.3,0.9934,1.0,1.0
